image,severity,cost,make,model,year,type
1403.jpeg,severe,200000,Hyundai,i20,2018,Hatchback
154.jpeg,severe,200000,Mahindra,XUV300,2016,SUV
257.jpeg,severe,200000,Maruti,Baleno,2024,Hatchback
33.jpeg,severe,200000,Toyota,Camry,2009,Sedan
503.jpeg,severe,200000,Tata,Harrier,2020,SUV
5.jpeg,severe,200000,Hyundai,Verna,2024,Sedan
77.jpeg,severe,200000,Mahindra,XUV500,2006,SUV
994.jpeg,severe,200000,Maruti,Brezza,2012,SUV
114.jpeg,severe,200000,Toyota,Corolla,2023,Sedan
128.jpeg,severe,200000,Hyundai,Creta,2017,SUV
1423.jpeg,severe,200000,Toyota,Corolla,2009,Sedan
157.jpeg,severe,200000,Maruti,Brezza,2012,SUV
271.jpeg,severe,200000,Honda,City,2018,Sedan
344.jpeg,severe,200000,Mahindra,Scorpio,2011,SUV
505.jpeg,severe,200000,Toyota,Innova,2010,MUV
602.jpeg,severe,200000,Mahindra,XUV500,2013,SUV
791.jpeg,severe,200000,Mahindra,Scorpio,2010,SUV
9.jpeg,severe,200000,Tata,Harrier,2014,SUV
1007.jpeg,moderate,75000,Hyundai,Creta,2020,SUV
1075.jpeg,moderate,75000,Hyundai,Verna,2010,Sedan
1123.jpeg,moderate,75000,Honda,Jazz,2019,Hatchback
1250.jpeg,moderate,75000,Hyundai,i20,2017,Hatchback
1345.jpeg,moderate,75000,Maruti,Swift,2005,Hatchback
1439.jpeg,moderate,75000,Toyota,Corolla,2020,Sedan
164.jpeg,moderate,75000,Honda,City,2017,Sedan
253.jpeg,moderate,75000,Tata,Nexon,2018,SUV
350.jpeg,moderate,75000,Maruti,Baleno,2020,Hatchback
455.jpeg,moderate,75000,Maruti,Brezza,2014,SUV
493.jpeg,moderate,75000,Honda,Jazz,2012,Hatchback
577.jpeg,moderate,75000,Maruti,Brezza,2025,SUV
652.jpeg,moderate,75000,Toyota,Camry,2010,Sedan
699.jpeg,moderate,75000,Honda,Jazz,2017,Hatchback
754.jpeg,moderate,75000,Mahindra,XUV300,2018,SUV
821.jpeg,moderate,75000,Mahindra,XUV300,2018,SUV
892.jpeg,moderate,75000,Maruti,Swift,2016,Hatchback
1010.jpeg,moderate,75000,Hyundai,i20,2024,Hatchback
1081.jpeg,moderate,75000,Honda,City,2010,Sedan
1135.jpeg,moderate,75000,Tata,Harrier,2016,SUV
1253.jpeg,moderate,75000,Honda,Amaze,2019,Sedan
1347.jpeg,moderate,75000,Honda,Amaze,2006,Sedan
1447.jpeg,moderate,75000,Hyundai,Verna,2016,Sedan
165.jpeg,moderate,75000,Maruti,Baleno,2013,Hatchback
256.jpeg,moderate,75000,Honda,Amaze,2024,Sedan
363.jpeg,moderate,75000,Mahindra,XUV300,2025,SUV
456.jpeg,moderate,75000,Hyundai,i20,2025,Hatchback
497.jpeg,moderate,75000,Maruti,Swift,2013,Hatchback
579.jpeg,moderate,75000,Honda,Jazz,2021,Hatchback
655.jpeg,moderate,75000,Maruti,Brezza,2019,SUV
703.jpeg,moderate,75000,Toyota,Innova,2018,MUV
761.jpeg,moderate,75000,Mahindra,Scorpio,2024,SUV
830.jpeg,moderate,75000,Tata,Nexon,2006,SUV
914.jpeg,moderate,75000,Maruti,Baleno,2009,Hatchback
1013.jpeg,moderate,75000,Maruti,Brezza,2021,SUV
1089.jpeg,moderate,75000,Tata,Altroz,2010,Hatchback
1138.jpeg,moderate,75000,Mahindra,Scorpio,2015,SUV
1261.jpeg,moderate,75000,Toyota,Camry,2021,Sedan
1353.jpeg,moderate,75000,Mahindra,Scorpio,2021,SUV
1451.jpeg,moderate,75000,Toyota,Corolla,2016,Sedan
166.jpeg,moderate,75000,Hyundai,Creta,2006,SUV
259.jpeg,moderate,75000,Honda,City,2016,Sedan
365.jpeg,moderate,75000,Mahindra,XUV300,2017,SUV
460.jpeg,moderate,75000,Honda,Amaze,2007,Sedan
498.jpeg,moderate,75000,Tata,Harrier,2025,SUV
582.jpeg,moderate,75000,Hyundai,Verna,2014,Sedan
659.jpeg,moderate,75000,Toyota,Innova,2012,MUV
711.jpeg,moderate,75000,Toyota,Corolla,2005,Sedan
762.jpeg,moderate,75000,Toyota,Corolla,2006,Sedan
835.jpeg,moderate,75000,Maruti,Baleno,2025,Hatchback
916.jpeg,moderate,75000,Honda,Amaze,2022,Sedan
1017.jpeg,moderate,75000,Hyundai,i20,2008,Hatchback
108.jpeg,moderate,75000,Mahindra,XUV500,2023,SUV
1156.jpeg,moderate,75000,Honda,Jazz,2013,Hatchback
1263.jpeg,moderate,75000,Mahindra,XUV500,2014,SUV
1359.jpeg,moderate,75000,Toyota,Innova,2017,MUV
1458.jpeg,moderate,75000,Mahindra,XUV300,2017,SUV
16.jpeg,moderate,75000,Honda,City,2013,Sedan
286.jpeg,moderate,75000,Honda,City,2020,Sedan
368.jpeg,moderate,75000,Mahindra,XUV300,2006,SUV
466.jpeg,moderate,75000,Mahindra,Scorpio,2012,SUV
49.jpeg,moderate,75000,Hyundai,Verna,2014,Sedan
58.jpeg,moderate,75000,Hyundai,i20,2011,Hatchback
666.jpeg,moderate,75000,Mahindra,XUV500,2023,SUV
712.jpeg,moderate,75000,Maruti,Swift,2019,Hatchback
767.jpeg,moderate,75000,Maruti,Baleno,2025,Hatchback
838.jpeg,moderate,75000,Honda,City,2007,Sedan
930.jpeg,moderate,75000,Tata,Altroz,2010,Hatchback
1020.jpeg,moderate,75000,Hyundai,Verna,2015,Sedan
1090.jpeg,moderate,75000,Tata,Altroz,2006,Hatchback
1163.jpeg,moderate,75000,Hyundai,Verna,2018,Sedan
1274.jpeg,moderate,75000,Hyundai,Creta,2006,SUV
1365.jpeg,moderate,75000,Honda,City,2008,Sedan
1459.jpeg,moderate,75000,Toyota,Innova,2012,MUV
17.jpeg,moderate,75000,Toyota,Camry,2017,Sedan
290.jpeg,moderate,75000,Maruti,Brezza,2012,SUV
378.jpeg,moderate,75000,Toyota,Camry,2025,Sedan
467.jpeg,moderate,75000,Hyundai,i20,2014,Hatchback
50.jpeg,moderate,75000,Hyundai,Verna,2021,Sedan
590.jpeg,moderate,75000,Hyundai,Creta,2023,SUV
667.jpeg,moderate,75000,Tata,Nexon,2011,SUV
713.jpeg,moderate,75000,Maruti,Baleno,2014,Hatchback
768.jpeg,moderate,75000,Hyundai,Creta,2015,SUV
842.jpeg,moderate,75000,Hyundai,i20,2017,Hatchback
935.jpeg,moderate,75000,Mahindra,Scorpio,2006,SUV
1026.jpeg,moderate,75000,Maruti,Baleno,2006,Hatchback
109.jpeg,moderate,75000,Hyundai,i20,2009,Hatchback
1166.jpeg,moderate,75000,Mahindra,Scorpio,2011,SUV
1276.jpeg,moderate,75000,Honda,Amaze,2009,Sedan
1377.jpeg,moderate,75000,Hyundai,Creta,2007,SUV
1464.jpeg,moderate,75000,Tata,Altroz,2006,Hatchback
185.jpeg,moderate,75000,Mahindra,XUV500,2005,SUV
302.jpeg,moderate,75000,Toyota,Corolla,2024,Sedan
400.jpeg,moderate,75000,Tata,Harrier,2013,SUV
46.jpeg,moderate,75000,Maruti,Swift,2018,Hatchback
526.jpeg,moderate,75000,Mahindra,Scorpio,2016,SUV
594.jpeg,moderate,75000,Hyundai,Creta,2007,SUV
675.jpeg,moderate,75000,Honda,City,2021,Sedan
719.jpeg,moderate,75000,Hyundai,i20,2020,Hatchback
769.jpeg,moderate,75000,Honda,City,2008,Sedan
849.jpeg,moderate,75000,Hyundai,i20,2019,Hatchback
940.jpeg,moderate,75000,Honda,Jazz,2011,Hatchback
1032.jpeg,moderate,75000,Hyundai,Verna,2011,Sedan
1101.jpeg,moderate,75000,Toyota,Innova,2016,MUV
1173.jpeg,moderate,75000,Hyundai,i20,2008,Hatchback
1284.jpeg,moderate,75000,Hyundai,Creta,2005,SUV
1386.jpeg,moderate,75000,Tata,Nexon,2012,SUV
1473.jpeg,moderate,75000,Tata,Harrier,2024,SUV
186.jpeg,moderate,75000,Honda,City,2007,Sedan
305.jpeg,moderate,75000,Mahindra,XUV300,2005,SUV
403.jpeg,moderate,75000,Honda,City,2009,Sedan
476.jpeg,moderate,75000,Toyota,Corolla,2024,Sedan
546.jpeg,moderate,75000,Hyundai,i20,2012,Hatchback
601.jpeg,moderate,75000,Honda,City,2023,Sedan
678.jpeg,moderate,75000,Honda,City,2011,Sedan
720.jpeg,moderate,75000,Honda,Jazz,2010,Hatchback
782.jpeg,moderate,75000,Tata,Harrier,2010,SUV
858.jpeg,moderate,75000,Maruti,Baleno,2010,Hatchback
962.jpeg,moderate,75000,Maruti,Baleno,2009,Hatchback
1039.jpeg,moderate,75000,Tata,Nexon,2006,SUV
1103.jpeg,moderate,75000,Mahindra,XUV500,2018,SUV
117.jpeg,moderate,75000,Toyota,Innova,2015,MUV
1289.jpeg,moderate,75000,Mahindra,XUV500,2023,SUV
1389.jpeg,moderate,75000,Mahindra,Scorpio,2008,SUV
1479.jpeg,moderate,75000,Honda,Jazz,2019,Hatchback
187.jpeg,moderate,75000,Mahindra,XUV500,2019,SUV
307.jpeg,moderate,75000,Toyota,Corolla,2023,Sedan
406.jpeg,moderate,75000,Maruti,Baleno,2016,Hatchback
479.jpeg,moderate,75000,Honda,City,2009,Sedan
552.jpeg,moderate,75000,Mahindra,Scorpio,2007,SUV
603.jpeg,moderate,75000,Mahindra,XUV500,2018,SUV
67.jpeg,moderate,75000,Toyota,Corolla,2006,Sedan
721.jpeg,moderate,75000,Maruti,Swift,2021,Hatchback
78.jpeg,moderate,75000,Toyota,Camry,2022,Sedan
859.jpeg,moderate,75000,Mahindra,XUV500,2025,SUV
972.jpeg,moderate,75000,Tata,Nexon,2006,SUV
103.jpeg,moderate,75000,Mahindra,Scorpio,2012,SUV
1107.jpeg,moderate,75000,Hyundai,Verna,2018,Sedan
1189.jpeg,moderate,75000,Maruti,Swift,2022,Hatchback
12.jpeg,moderate,75000,Mahindra,XUV500,2008,SUV
1394.jpeg,moderate,75000,Mahindra,XUV500,2014,SUV
1484.jpeg,moderate,75000,Hyundai,i20,2010,Hatchback
200.jpeg,moderate,75000,Toyota,Innova,2024,MUV
316.jpeg,moderate,75000,Mahindra,XUV500,2010,SUV
407.jpeg,moderate,75000,Toyota,Camry,2005,Sedan
47.jpeg,moderate,75000,Honda,Jazz,2007,Hatchback
555.jpeg,moderate,75000,Toyota,Innova,2025,MUV
604.jpeg,moderate,75000,Honda,City,2007,Sedan
680.jpeg,moderate,75000,Hyundai,Creta,2022,SUV
722.jpeg,moderate,75000,Toyota,Innova,2014,MUV
790.jpeg,moderate,75000,Maruti,Brezza,2021,SUV
860.jpeg,moderate,75000,Maruti,Brezza,2020,SUV
973.jpeg,moderate,75000,Mahindra,XUV500,2011,SUV
1041.jpeg,moderate,75000,Tata,Nexon,2015,SUV
110.jpeg,moderate,75000,Honda,Amaze,2009,Sedan
1193.jpeg,moderate,75000,Maruti,Brezza,2006,SUV
1306.jpeg,moderate,75000,Tata,Harrier,2019,SUV
1396.jpeg,moderate,75000,Maruti,Brezza,2011,SUV
148.jpeg,moderate,75000,Mahindra,XUV300,2014,SUV
201.jpeg,moderate,75000,Mahindra,Scorpio,2005,SUV
321.jpeg,moderate,75000,Tata,Altroz,2008,Hatchback
413.jpeg,moderate,75000,Honda,Jazz,2024,Hatchback
482.jpeg,moderate,75000,Maruti,Swift,2021,Hatchback
55.jpeg,moderate,75000,Honda,Amaze,2012,Sedan
605.jpeg,moderate,75000,Toyota,Innova,2007,MUV
683.jpeg,moderate,75000,Maruti,Swift,2020,Hatchback
724.jpeg,moderate,75000,Honda,Amaze,2008,Sedan
805.jpeg,moderate,75000,Toyota,Innova,2021,MUV
862.jpeg,moderate,75000,Hyundai,i20,2012,Hatchback
978.jpeg,moderate,75000,Toyota,Camry,2019,Sedan
1045.jpeg,moderate,75000,Maruti,Brezza,2010,SUV
1116.jpeg,moderate,75000,Honda,Amaze,2022,Sedan
1198.jpeg,moderate,75000,Maruti,Baleno,2021,Hatchback
1311.jpeg,moderate,75000,Honda,Jazz,2012,Hatchback
13.jpeg,moderate,75000,Hyundai,Creta,2016,SUV
1490.jpeg,moderate,75000,Hyundai,i20,2007,Hatchback
203.jpeg,moderate,75000,Honda,City,2018,Sedan
323.jpeg,moderate,75000,Mahindra,XUV500,2017,SUV
419.jpeg,moderate,75000,Toyota,Corolla,2006,Sedan
483.jpeg,moderate,75000,Honda,Amaze,2007,Sedan
560.jpeg,moderate,75000,Tata,Nexon,2022,SUV
609.jpeg,moderate,75000,Toyota,Innova,2006,MUV
688.jpeg,moderate,75000,Maruti,Swift,2012,Hatchback
726.jpeg,moderate,75000,Honda,Jazz,2006,Hatchback
806.jpeg,moderate,75000,Toyota,Innova,2012,MUV
865.jpeg,moderate,75000,Mahindra,Scorpio,2010,SUV
981.jpeg,moderate,75000,Hyundai,Creta,2022,SUV
1049.jpeg,moderate,75000,Mahindra,XUV300,2025,SUV
1117.jpeg,moderate,75000,Maruti,Brezza,2019,SUV
1205.jpeg,moderate,75000,Toyota,Corolla,2005,Sedan
1316.jpeg,moderate,75000,Toyota,Innova,2016,MUV
1402.jpeg,moderate,75000,Toyota,Innova,2007,MUV
1496.jpeg,moderate,75000,Hyundai,Verna,2005,Sedan
20.jpeg,moderate,75000,Hyundai,i20,2025,Hatchback
328.jpeg,moderate,75000,Maruti,Swift,2012,Hatchback
421.jpeg,moderate,75000,Hyundai,Creta,2015,SUV
484.jpeg,moderate,75000,Mahindra,Scorpio,2011,SUV
562.jpeg,moderate,75000,Hyundai,Verna,2014,Sedan
60.jpeg,moderate,75000,Toyota,Corolla,2009,Sedan
68.jpeg,moderate,75000,Toyota,Camry,2023,Sedan
730.jpeg,moderate,75000,Honda,Jazz,2022,Hatchback
807.jpeg,moderate,75000,Honda,Jazz,2008,Hatchback
867.jpeg,moderate,75000,Maruti,Baleno,2014,Hatchback
985.jpeg,moderate,75000,Honda,Amaze,2007,Sedan
1066.jpeg,moderate,75000,Mahindra,XUV300,2014,SUV
1118.jpeg,moderate,75000,Mahindra,XUV500,2016,SUV
1216.jpeg,moderate,75000,Toyota,Corolla,2018,Sedan
1327.jpeg,moderate,75000,Maruti,Baleno,2025,Hatchback
1416.jpeg,moderate,75000,Maruti,Brezza,2009,SUV
1511.jpeg,moderate,75000,Honda,Jazz,2016,Hatchback
213.jpeg,moderate,75000,Maruti,Baleno,2023,Hatchback
331.jpeg,moderate,75000,Toyota,Innova,2017,MUV
425.jpeg,moderate,75000,Hyundai,Verna,2012,Sedan
485.jpeg,moderate,75000,Hyundai,Verna,2008,Sedan
565.jpeg,moderate,75000,Tata,Altroz,2022,Hatchback
610.jpeg,moderate,75000,Maruti,Swift,2023,Hatchback
690.jpeg,moderate,75000,Maruti,Swift,2014,Hatchback
731.jpeg,moderate,75000,Mahindra,Scorpio,2021,SUV
810.jpeg,moderate,75000,Maruti,Brezza,2024,SUV
87.jpeg,moderate,75000,Toyota,Camry,2015,Sedan
991.jpeg,moderate,75000,Hyundai,i20,2012,Hatchback
1073.jpeg,moderate,75000,Mahindra,Scorpio,2006,SUV
111.jpeg,moderate,75000,Hyundai,Creta,2009,SUV
1220.jpeg,moderate,75000,Tata,Nexon,2018,SUV
1340.jpeg,moderate,75000,Toyota,Innova,2006,MUV
141.jpeg,moderate,75000,Mahindra,XUV500,2020,SUV
152.jpeg,moderate,75000,Tata,Altroz,2022,Hatchback
220.jpeg,moderate,75000,Toyota,Camry,2018,Sedan
345.jpeg,moderate,75000,Toyota,Corolla,2017,Sedan
427.jpeg,moderate,75000,Honda,Jazz,2025,Hatchback
489.jpeg,moderate,75000,Tata,Harrier,2008,SUV
568.jpeg,moderate,75000,Mahindra,Scorpio,2005,SUV
629.jpeg,moderate,75000,Toyota,Innova,2021,MUV
693.jpeg,moderate,75000,Maruti,Baleno,2008,Hatchback
732.jpeg,moderate,75000,Honda,Amaze,2010,Sedan
811.jpeg,moderate,75000,Mahindra,XUV300,2025,SUV
882.jpeg,moderate,75000,Toyota,Corolla,2011,Sedan
993.jpeg,moderate,75000,Mahindra,Scorpio,2009,SUV
1074.jpeg,moderate,75000,Honda,Amaze,2012,Sedan
1122.jpeg,moderate,75000,Hyundai,Creta,2007,SUV
1243.jpeg,moderate,75000,Hyundai,Verna,2012,Sedan
1342.jpeg,moderate,75000,Hyundai,Verna,2011,Sedan
1420.jpeg,moderate,75000,Toyota,Corolla,2009,Sedan
156.jpeg,moderate,75000,Maruti,Swift,2015,Hatchback
22.jpeg,moderate,75000,Toyota,Camry,2019,Sedan
346.jpeg,moderate,75000,Tata,Nexon,2011,SUV
435.jpeg,moderate,75000,Honda,Amaze,2015,Sedan
492.jpeg,moderate,75000,Mahindra,XUV500,2024,SUV
569.jpeg,moderate,75000,Maruti,Brezza,2019,SUV
642.jpeg,moderate,75000,Tata,Harrier,2006,SUV
698.jpeg,moderate,75000,Hyundai,Creta,2023,SUV
750.jpeg,moderate,75000,Tata,Nexon,2018,SUV
812.jpeg,moderate,75000,Toyota,Camry,2005,Sedan
88.jpeg,moderate,75000,Honda,Jazz,2022,Hatchback
1000.jpeg,minor,25000,Toyota,Corolla,2018,Sedan
107.jpeg,minor,25000,Toyota,Innova,2020,MUV
1167.jpeg,minor,25000,Tata,Altroz,2015,Hatchback
1241.jpeg,minor,25000,Maruti,Swift,2009,Hatchback
1318.jpeg,minor,25000,Hyundai,Creta,2015,SUV
139.jpeg,minor,25000,Hyundai,Creta,2007,SUV
147.jpeg,minor,25000,Toyota,Corolla,2008,Sedan
206.jpeg,minor,25000,Mahindra,XUV500,2014,SUV
281.jpeg,minor,25000,Tata,Nexon,2018,SUV
367.jpeg,minor,25000,Hyundai,i20,2012,Hatchback
446.jpeg,minor,25000,Maruti,Brezza,2018,SUV
52.jpeg,minor,25000,Maruti,Swift,2021,Hatchback
622.jpeg,minor,25000,Maruti,Brezza,2009,SUV
706.jpeg,minor,25000,Hyundai,i20,2009,Hatchback
788.jpeg,minor,25000,Honda,City,2005,Sedan
871.jpeg,minor,25000,Hyundai,Verna,2007,Sedan
943.jpeg,minor,25000,Honda,Jazz,2010,Hatchback
1001.jpeg,minor,25000,Honda,Amaze,2024,Sedan
1080.jpeg,minor,25000,Tata,Nexon,2008,SUV
1168.jpeg,minor,25000,Mahindra,Scorpio,2016,SUV
1242.jpeg,minor,25000,Mahindra,Scorpio,2021,SUV
1320.jpeg,minor,25000,Tata,Altroz,2007,Hatchback
1400.jpeg,minor,25000,Hyundai,Creta,2018,SUV
1481.jpeg,minor,25000,Toyota,Camry,2005,Sedan
207.jpeg,minor,25000,Hyundai,Verna,2008,Sedan
282.jpeg,minor,25000,Toyota,Innova,2021,MUV
369.jpeg,minor,25000,Maruti,Swift,2018,Hatchback
448.jpeg,minor,25000,Tata,Nexon,2012,SUV
530.jpeg,minor,25000,Maruti,Baleno,2009,Hatchback
623.jpeg,minor,25000,Toyota,Camry,2013,Sedan
707.jpeg,minor,25000,Honda,City,2005,Sedan
789.jpeg,minor,25000,Tata,Altroz,2011,Hatchback
872.jpeg,minor,25000,Tata,Nexon,2009,SUV
944.jpeg,minor,25000,Toyota,Camry,2010,Sedan
1002.jpeg,minor,25000,Tata,Harrier,2024,SUV
1082.jpeg,minor,25000,Mahindra,XUV500,2015,SUV
1169.jpeg,minor,25000,Maruti,Brezza,2010,SUV
1244.jpeg,minor,25000,Mahindra,Scorpio,2005,SUV
1321.jpeg,minor,25000,Maruti,Brezza,2008,SUV
1401.jpeg,minor,25000,Honda,City,2021,Sedan
1482.jpeg,minor,25000,Toyota,Camry,2008,Sedan
208.jpeg,minor,25000,Honda,City,2023,Sedan
283.jpeg,minor,25000,Mahindra,XUV500,2005,SUV
