filename,make,model,year,type,severity,cost
images/81.jpeg,Maruti,Dzire,2016,Hatchback,moderate,24335
images/82.jpeg,Maruti,Swift,2009,Electric,severe,42518
images/83.jpeg,Maruti,Dzire,2021,Hatchback,moderate,12985
images/84.jpeg,Toyota,Camry,2006,MUV,minor,3509
images/85.jpeg,Hyundai,Creta,2005,Premium,minor,9347
images/86.jpeg,Toyota,Camry,2019,Hatchback,moderate,17827
images/87.jpeg,Honda,Civic,2011,Electric,minor,2904
images/88.jpeg,Mahindra,XUV500,2015,MUV,minor,2981
images/89.jpeg,Tata,Altroz,2010,Premium,severe,32906
images/90.jpeg,Hyundai,Creta,2008,SUV,severe,59292
images/91.jpeg,Tata,Altroz,2012,Sedan,minor,3176
images/92.jpeg,Toyota,Camry,2012,Electric,moderate,28705
images/93.jpeg,Mahindra,Thar,2016,SUV,severe,67919
images/94.jpeg,Maruti,Dzire,2023,Hatchback,moderate,13203
images/95.jpeg,Maruti,Baleno,2017,Hatchback,moderate,18288
images/96.jpeg,Toyota,Corolla,2015,SUV,moderate,19588
images/97.jpeg,Tata,Nexon,2005,Electric,moderate,28208
images/98.jpeg,Maruti,Swift,2012,Electric,severe,54849
images/99.jpeg,Hyundai,Verna,2012,MUV,severe,75058
images/100.jpeg,Honda,WR-V,2023,SUV,severe,39708
images/101.jpeg,Tata,Harrier,2015,Premium,minor,2109
images/102.jpeg,Maruti,Baleno,2016,SUV,minor,4227
images/103.jpeg,Mahindra,Thar,2020,Sedan,moderate,29037
images/104.jpeg,Toyota,Corolla,2007,Premium,severe,87927
images/105.jpeg,Toyota,Corolla,2021,Hatchback,moderate,13349
images/106.jpeg,Hyundai,Creta,2023,Electric,moderate,20417
images/107.jpeg,Hyundai,i20,2011,Sedan,moderate,26524
images/108.jpeg,Toyota,Corolla,2015,SUV,severe,43884
images/109.jpeg,Honda,City,2011,Sedan,severe,73051
images/110.jpeg,Maruti,Dzire,2005,Hatchback,moderate,15458
images/111.jpeg,Hyundai,Creta,2016,MUV,minor,6825
images/112.jpeg,Mahindra,XUV500,2007,Electric,moderate,24060
images/113.jpeg,Toyota,Camry,2006,Premium,moderate,20291
images/114.jpeg,Mahindra,Thar,2012,Electric,severe,54517
images/115.jpeg,Mahindra,XUV500,2006,MUV,moderate,19092
images/116.jpeg,Maruti,Swift,2018,SUV,severe,38035
images/117.jpeg,Tata,Nexon,2005,Sedan,moderate,25392
images/118.jpeg,Maruti,Dzire,2005,Electric,minor,7687
images/119.jpeg,Mahindra,Scorpio,2009,Sedan,minor,2288
images/120.jpeg,Hyundai,Verna,2018,Sedan,severe,47657
images/121.jpeg,Honda,City,2013,Hatchback,minor,6896
images/122.jpeg,Maruti,Swift,2013,Sedan,severe,66513
images/123.jpeg,Maruti,Swift,2010,SUV,moderate,27906
images/124.jpeg,Tata,Nexon,2020,Premium,minor,4913
images/125.jpeg,Honda,Civic,2006,MUV,severe,42293
images/126.jpeg,Hyundai,Verna,2015,SUV,severe,50163
images/127.jpeg,Toyota,Camry,2014,Electric,severe,47576
images/128.jpeg,Mahindra,XUV500,2021,Electric,severe,79795
images/129.jpeg,Mahindra,Thar,2015,Premium,severe,33921
images/130.jpeg,Mahindra,Thar,2014,Hatchback,severe,57577
images/131.jpeg,Maruti,Swift,2012,Hatchback,severe,44167
images/132.jpeg,Toyota,Fortuner,2021,Premium,minor,3539
images/133.jpeg,Mahindra,XUV500,2012,SUV,moderate,23493
images/134.jpeg,Tata,Harrier,2022,SUV,severe,87433
images/135.jpeg,Hyundai,Verna,2008,Premium,moderate,26461
images/136.jpeg,Tata,Nexon,2012,Electric,severe,67934
images/137.jpeg,Mahindra,Scorpio,2011,Sedan,moderate,14133
images/138.jpeg,Toyota,Corolla,2016,MUV,severe,75366
images/139.jpeg,Tata,Nexon,2023,MUV,severe,82801
images/140.jpeg,Toyota,Corolla,2021,Premium,moderate,16525
images/141.jpeg,Maruti,Baleno,2013,Premium,moderate,20485
images/142.jpeg,Honda,City,2014,Electric,severe,31687
images/143.jpeg,Hyundai,i20,2018,Hatchback,moderate,29769
images/144.jpeg,Tata,Harrier,2013,Premium,moderate,28584
images/145.jpeg,Maruti,Swift,2016,Sedan,minor,2674
images/146.jpeg,Toyota,Corolla,2016,Electric,moderate,10878
images/147.jpeg,Hyundai,Verna,2017,MUV,severe,81987
images/148.jpeg,Mahindra,XUV500,2009,Premium,moderate,21036
images/149.jpeg,Toyota,Corolla,2017,SUV,severe,33910
images/150.jpeg,Toyota,Fortuner,2006,Electric,moderate,11144
images/151.jpeg,Mahindra,Scorpio,2011,Sedan,moderate,16123
images/152.jpeg,Honda,WR-V,2019,MUV,severe,52886
images/153.jpeg,Maruti,Swift,2016,MUV,minor,7146
images/154.jpeg,Maruti,Dzire,2013,SUV,severe,34676
images/155.jpeg,Toyota,Corolla,2015,SUV,severe,90580
images/156.jpeg,Tata,Harrier,2012,Hatchback,minor,9282
images/157.jpeg,Tata,Harrier,2016,Sedan,minor,4504
images/158.jpeg,Honda,Civic,2022,Premium,minor,5648
images/159.jpeg,Hyundai,Creta,2023,SUV,minor,8323
images/160.jpeg,Tata,Harrier,2019,Electric,minor,6004
images/161.jpeg,Mahindra,Thar,2022,Sedan,moderate,18104
images/162.jpeg,Maruti,Baleno,2011,Hatchback,moderate,26335
images/163.jpeg,Hyundai,Creta,2020,Electric,severe,91062
images/164.jpeg,Hyundai,Verna,2005,SUV,moderate,15100
images/165.jpeg,Honda,Civic,2022,Premium,moderate,20037
images/166.jpeg,Hyundai,i20,2012,MUV,minor,2381
images/167.jpeg,Hyundai,i20,2010,Electric,moderate,18317
images/168.jpeg,Honda,Civic,2011,Electric,minor,5879
images/169.jpeg,Honda,Civic,2015,Electric,severe,95186
images/170.jpeg,Hyundai,Creta,2016,Electric,severe,52662
images/171.jpeg,Hyundai,i20,2006,Hatchback,minor,9488
images/172.jpeg,Mahindra,Thar,2017,MUV,moderate,22363
images/173.jpeg,Hyundai,Creta,2020,Electric,severe,88154
images/174.jpeg,Maruti,Dzire,2008,Premium,severe,46256
images/175.jpeg,Maruti,Swift,2014,SUV,severe,52814
images/176.jpeg,Tata,Harrier,2017,Hatchback,minor,5092
images/177.jpeg,Mahindra,Scorpio,2023,Hatchback,severe,92878
images/178.jpeg,Toyota,Corolla,2006,MUV,severe,87286
images/179.jpeg,Tata,Altroz,2009,Sedan,moderate,13398
images/180.jpeg,Toyota,Camry,2015,MUV,severe,64650
images/181.jpeg,Honda,WR-V,2019,Sedan,moderate,27192
images/182.jpeg,Tata,Harrier,2018,Premium,minor,7766
images/183.jpeg,Tata,Nexon,2020,Premium,moderate,25181
images/184.jpeg,Hyundai,Verna,2009,Electric,severe,91919
images/185.jpeg,Mahindra,Scorpio,2018,Sedan,severe,33893
images/186.jpeg,Honda,Civic,2023,Hatchback,minor,3010
images/187.jpeg,Honda,City,2015,Hatchback,minor,5000
images/188.jpeg,Tata,Nexon,2007,Electric,severe,35014
images/189.jpeg,Toyota,Fortuner,2005,MUV,minor,3720
images/190.jpeg,Hyundai,i20,2021,MUV,moderate,24592
images/191.jpeg,Toyota,Camry,2023,Hatchback,moderate,10338
images/192.jpeg,Tata,Harrier,2013,Electric,moderate,17571
images/193.jpeg,Maruti,Dzire,2009,MUV,severe,36821
images/194.jpeg,Maruti,Dzire,2023,Hatchback,severe,38741
images/195.jpeg,Maruti,Dzire,2021,Electric,minor,5117
images/196.jpeg,Mahindra,Scorpio,2017,Electric,moderate,26117
images/197.jpeg,Mahindra,Scorpio,2016,Sedan,minor,6853
images/198.jpeg,Toyota,Corolla,2023,MUV,severe,63109
images/199.jpeg,Toyota,Camry,2018,Hatchback,severe,73690
images/200.jpeg,Toyota,Corolla,2010,SUV,moderate,25381
images/201.jpeg,Maruti,Swift,2017,SUV,minor,4845
images/202.jpeg,Maruti,Dzire,2010,Hatchback,minor,6703
images/203.jpeg,Tata,Altroz,2010,Sedan,moderate,22293
images/204.jpeg,Honda,WR-V,2023,MUV,moderate,14434
images/205.jpeg,Tata,Altroz,2016,SUV,severe,33068
images/206.jpeg,Mahindra,Thar,2007,Premium,severe,80655
images/207.jpeg,Mahindra,Thar,2014,MUV,minor,6283
images/208.jpeg,Hyundai,Verna,2017,Hatchback,moderate,23655
images/209.jpeg,Honda,City,2013,MUV,severe,82018
images/210.jpeg,Maruti,Swift,2008,Sedan,severe,48965
images/211.jpeg,Tata,Nexon,2013,MUV,moderate,11783
images/212.jpeg,Maruti,Dzire,2005,SUV,minor,5027
images/213.jpeg,Hyundai,i20,2020,SUV,minor,8059
images/214.jpeg,Toyota,Fortuner,2018,Premium,minor,9217
images/215.jpeg,Toyota,Camry,2010,Sedan,minor,2791
images/216.jpeg,Toyota,Camry,2018,SUV,minor,9106
images/217.jpeg,Maruti,Dzire,2023,Hatchback,minor,8121
images/218.jpeg,Tata,Altroz,2013,Premium,severe,62506
images/219.jpeg,Mahindra,Scorpio,2009,SUV,moderate,15335
images/220.jpeg,Hyundai,Creta,2016,Sedan,severe,48905
images/221.jpeg,Maruti,Baleno,2019,Hatchback,minor,8057
images/222.jpeg,Hyundai,Creta,2009,Electric,severe,47420
images/223.jpeg,Honda,City,2011,Hatchback,severe,69093
images/224.jpeg,Hyundai,i20,2022,Electric,minor,6760
images/225.jpeg,Maruti,Dzire,2020,Hatchback,minor,4498
images/226.jpeg,Tata,Harrier,2019,SUV,severe,83374
images/227.jpeg,Honda,Civic,2016,Hatchback,minor,4079
images/228.jpeg,Tata,Nexon,2007,MUV,severe,90106
images/229.jpeg,Maruti,Dzire,2008,Hatchback,severe,96355
images/230.jpeg,Mahindra,XUV500,2011,SUV,severe,49427
images/231.jpeg,Toyota,Camry,2022,Sedan,moderate,22847
images/232.jpeg,Mahindra,Scorpio,2021,Hatchback,severe,68903
images/233.jpeg,Hyundai,Verna,2015,Hatchback,severe,92047
images/234.jpeg,Toyota,Fortuner,2008,MUV,moderate,18505
images/235.jpeg,Mahindra,Thar,2008,Sedan,severe,95222
images/236.jpeg,Toyota,Corolla,2021,Premium,severe,88681
images/237.jpeg,Toyota,Fortuner,2012,SUV,minor,8043
images/238.jpeg,Toyota,Corolla,2013,Hatchback,minor,9084
images/239.jpeg,Hyundai,i20,2014,Hatchback,severe,31939
images/240.jpeg,Honda,City,2018,SUV,minor,9173
images/241.jpeg,Tata,Harrier,2005,Hatchback,moderate,11780
images/242.jpeg,Mahindra,XUV500,2011,Premium,severe,96595
images/243.jpeg,Hyundai,i20,2022,Sedan,moderate,25976
images/244.jpeg,Hyundai,Creta,2019,Hatchback,moderate,18380
images/245.jpeg,Honda,City,2016,Sedan,severe,32140
images/246.jpeg,Maruti,Dzire,2008,MUV,moderate,10171
images/247.jpeg,Hyundai,Creta,2006,Premium,severe,63402
images/248.jpeg,Honda,City,2005,Premium,minor,6376
images/249.jpeg,Maruti,Dzire,2011,Premium,moderate,10621
images/250.jpeg,Maruti,Baleno,2017,Premium,severe,48721
images/251.jpeg,Mahindra,Thar,2007,SUV,severe,92097
images/252.jpeg,Toyota,Corolla,2013,Premium,moderate,11893
images/253.jpeg,Tata,Nexon,2014,MUV,moderate,10815
images/254.jpeg,Hyundai,i20,2018,Electric,moderate,25130
images/255.jpeg,Maruti,Dzire,2014,SUV,minor,3977
images/256.jpeg,Mahindra,XUV500,2017,Electric,severe,31980
images/257.jpeg,Honda,City,2020,Hatchback,minor,6409
images/258.jpeg,Maruti,Swift,2022,Hatchback,minor,7927
images/259.jpeg,Toyota,Corolla,2010,Premium,severe,73852
images/260.jpeg,Maruti,Dzire,2010,MUV,severe,56492
images/261.jpeg,Honda,Civic,2007,Hatchback,minor,9412
images/262.jpeg,Mahindra,XUV500,2017,Premium,severe,47201
images/263.jpeg,Honda,Civic,2012,MUV,moderate,13629
images/264.jpeg,Mahindra,Scorpio,2006,Premium,minor,8307
images/265.jpeg,Toyota,Camry,2007,Premium,moderate,10332
images/266.jpeg,Honda,Civic,2010,Hatchback,moderate,27292
images/267.jpeg,Maruti,Baleno,2005,Premium,severe,60912
images/268.jpeg,Mahindra,XUV500,2007,MUV,minor,9805
images/269.jpeg,Mahindra,Scorpio,2009,Sedan,severe,43688
images/270.jpeg,Maruti,Swift,2008,SUV,moderate,16113
images/271.jpeg,Honda,Civic,2021,Hatchback,severe,59131
images/272.jpeg,Hyundai,i20,2018,Premium,moderate,15718
images/273.jpeg,Hyundai,Verna,2019,Hatchback,moderate,26076
images/274.jpeg,Mahindra,XUV500,2019,Premium,severe,74314
images/275.jpeg,Toyota,Fortuner,2020,Premium,minor,3373
images/276.jpeg,Honda,WR-V,2020,SUV,moderate,20000
images/277.jpeg,Maruti,Swift,2022,Hatchback,severe,61491
images/278.jpeg,Mahindra,XUV500,2008,SUV,severe,94189
images/279.jpeg,Hyundai,Verna,2016,Hatchback,moderate,19947
images/280.jpeg,Honda,Civic,2011,MUV,severe,85361
images/281.jpeg,Toyota,Corolla,2015,Premium,severe,90927
images/282.jpeg,Mahindra,Thar,2007,Premium,severe,55422
images/283.jpeg,Maruti,Baleno,2017,SUV,minor,5923
images/284.jpeg,Hyundai,Verna,2023,MUV,minor,8491
images/285.jpeg,Mahindra,XUV500,2007,SUV,minor,6062
images/286.jpeg,Toyota,Camry,2017,Sedan,minor,6947
images/287.jpeg,Tata,Nexon,2010,MUV,minor,9439
images/288.jpeg,Tata,Harrier,2021,SUV,moderate,26854
images/289.jpeg,Maruti,Dzire,2018,Sedan,severe,51503
images/290.jpeg,Toyota,Camry,2013,SUV,severe,75407
images/291.jpeg,Toyota,Fortuner,2013,MUV,moderate,20462
images/292.jpeg,Honda,Civic,2019,Electric,moderate,16433
images/293.jpeg,Mahindra,Scorpio,2017,Electric,severe,87982
images/294.jpeg,Mahindra,Scorpio,2005,SUV,moderate,19007
images/295.jpeg,Honda,Civic,2017,Hatchback,moderate,10632
images/296.jpeg,Tata,Nexon,2011,MUV,moderate,10138
images/297.jpeg,Tata,Altroz,2021,Sedan,moderate,21713
images/298.jpeg,Maruti,Dzire,2010,Premium,minor,7845
images/299.jpeg,Tata,Harrier,2016,Electric,moderate,11813
images/300.jpeg,Hyundai,Verna,2020,Electric,moderate,13397
images/301.jpeg,Maruti,Baleno,2021,Hatchback,minor,6492
images/302.jpeg,Honda,Civic,2021,Hatchback,severe,48329
images/303.jpeg,Toyota,Camry,2012,SUV,minor,9129
images/304.jpeg,Hyundai,i20,2005,SUV,severe,41178
images/305.jpeg,Honda,Civic,2011,Premium,severe,66260
images/306.jpeg,Mahindra,Scorpio,2018,Sedan,severe,31053
images/307.jpeg,Toyota,Camry,2015,SUV,moderate,16072
images/308.jpeg,Maruti,Baleno,2023,Electric,moderate,22881
images/309.jpeg,Hyundai,Creta,2021,SUV,moderate,26365
images/310.jpeg,Mahindra,Thar,2022,Premium,severe,77152
images/311.jpeg,Mahindra,Scorpio,2012,Premium,severe,58527
images/312.jpeg,Hyundai,Verna,2007,Electric,minor,7879
images/313.jpeg,Tata,Harrier,2005,Electric,moderate,11364
images/314.jpeg,Honda,City,2015,Premium,minor,2341
images/315.jpeg,Mahindra,XUV500,2005,Premium,severe,40586
images/316.jpeg,Maruti,Baleno,2009,SUV,minor,9759
images/317.jpeg,Honda,Civic,2018,MUV,severe,66776
images/318.jpeg,Maruti,Dzire,2019,Hatchback,moderate,27337
images/319.jpeg,Honda,WR-V,2022,Sedan,minor,5214
images/320.jpeg,Hyundai,i20,2022,Hatchback,minor,5569
images/321.jpeg,Tata,Harrier,2006,MUV,severe,64976
images/322.jpeg,Tata,Harrier,2018,Sedan,moderate,22949
images/323.jpeg,Honda,Civic,2018,MUV,moderate,15578
images/324.jpeg,Toyota,Camry,2007,SUV,severe,45186
images/325.jpeg,Tata,Altroz,2014,Premium,minor,6902
images/326.jpeg,Mahindra,Thar,2005,Hatchback,severe,94609
images/327.jpeg,Mahindra,Thar,2005,Sedan,severe,76968
images/328.jpeg,Maruti,Baleno,2013,Premium,minor,4697
images/329.jpeg,Toyota,Fortuner,2017,MUV,moderate,22045
images/330.jpeg,Tata,Altroz,2005,MUV,minor,8084
images/331.jpeg,Toyota,Fortuner,2014,Electric,moderate,10440
images/332.jpeg,Honda,City,2023,SUV,severe,98934
images/333.jpeg,Toyota,Fortuner,2022,Premium,severe,85164
images/334.jpeg,Hyundai,Verna,2020,Hatchback,minor,3815
images/335.jpeg,Maruti,Baleno,2008,Premium,minor,9320
images/336.jpeg,Toyota,Camry,2015,Hatchback,severe,49905
images/337.jpeg,Honda,WR-V,2015,SUV,severe,79587
images/338.jpeg,Honda,City,2014,Premium,moderate,21944
images/339.jpeg,Honda,Civic,2017,MUV,minor,4537
images/340.jpeg,Toyota,Fortuner,2012,Hatchback,minor,2382
images/341.jpeg,Tata,Altroz,2019,Electric,moderate,13485
images/342.jpeg,Toyota,Camry,2006,Sedan,minor,4599
images/343.jpeg,Honda,Civic,2020,Hatchback,severe,74273
images/344.jpeg,Maruti,Dzire,2006,Electric,moderate,14068
images/345.jpeg,Tata,Altroz,2009,Sedan,minor,4709
images/346.jpeg,Tata,Altroz,2016,SUV,minor,4944
images/347.jpeg,Honda,Civic,2008,MUV,minor,2496
images/348.jpeg,Mahindra,Thar,2013,Electric,moderate,25100
images/349.jpeg,Mahindra,XUV500,2005,MUV,minor,9454
images/350.jpeg,Mahindra,XUV500,2021,Premium,minor,4961
images/351.jpeg,Toyota,Corolla,2006,Sedan,severe,84202
images/352.jpeg,Hyundai,Verna,2022,Premium,minor,2215
images/353.jpeg,Hyundai,Verna,2019,Hatchback,minor,5854
images/354.jpeg,Mahindra,XUV500,2008,Electric,severe,88988
images/355.jpeg,Hyundai,i20,2023,Electric,severe,37523
images/356.jpeg,Maruti,Dzire,2021,Electric,severe,60400
images/357.jpeg,Hyundai,i20,2023,Electric,moderate,11229
images/358.jpeg,Tata,Harrier,2011,Premium,moderate,10296
images/359.jpeg,Hyundai,Creta,2005,Hatchback,severe,81271
images/360.jpeg,Mahindra,XUV500,2023,Sedan,minor,9591
images/361.jpeg,Tata,Altroz,2013,Sedan,moderate,28343
images/362.jpeg,Maruti,Dzire,2006,SUV,minor,8786
images/363.jpeg,Maruti,Dzire,2011,Premium,severe,87195
images/364.jpeg,Mahindra,Scorpio,2019,MUV,severe,53199
images/365.jpeg,Honda,City,2023,Sedan,moderate,13819
images/366.jpeg,Honda,City,2013,SUV,minor,6846
images/367.jpeg,Maruti,Baleno,2019,Electric,minor,3996
images/368.jpeg,Tata,Harrier,2014,Electric,severe,54809
images/369.jpeg,Hyundai,Creta,2016,Sedan,severe,86421
images/370.jpeg,Toyota,Fortuner,2015,Hatchback,moderate,10102
images/371.jpeg,Tata,Altroz,2017,MUV,minor,7433
images/372.jpeg,Toyota,Camry,2005,SUV,minor,8545
images/373.jpeg,Maruti,Baleno,2009,MUV,moderate,13124
images/374.jpeg,Toyota,Corolla,2018,Electric,severe,76742
images/375.jpeg,Maruti,Dzire,2012,Sedan,minor,2736
images/376.jpeg,Hyundai,Verna,2008,Electric,moderate,16701
images/377.jpeg,Maruti,Dzire,2022,Sedan,severe,90646
images/378.jpeg,Tata,Nexon,2017,Premium,severe,80743
images/379.jpeg,Tata,Nexon,2023,Premium,severe,57683
images/380.jpeg,Maruti,Swift,2019,Sedan,severe,62114
images/381.jpeg,Maruti,Dzire,2012,Sedan,moderate,29428
images/382.jpeg,Maruti,Baleno,2022,Sedan,moderate,21535
images/383.jpeg,Mahindra,Thar,2005,MUV,minor,5544
images/384.jpeg,Toyota,Camry,2014,Sedan,severe,54299
images/385.jpeg,Toyota,Camry,2021,Premium,severe,94889
images/386.jpeg,Mahindra,Scorpio,2008,MUV,minor,5756
images/387.jpeg,Maruti,Baleno,2021,MUV,minor,4469
images/388.jpeg,Tata,Nexon,2019,Electric,severe,46694
images/389.jpeg,Tata,Altroz,2014,Electric,minor,7590
images/390.jpeg,Hyundai,Creta,2016,SUV,moderate,13359
images/391.jpeg,Toyota,Camry,2023,Electric,moderate,16938
images/392.jpeg,Honda,Civic,2011,Electric,severe,83371
images/393.jpeg,Tata,Nexon,2011,SUV,minor,6842
images/394.jpeg,Hyundai,i20,2011,SUV,moderate,11244
images/395.jpeg,Tata,Nexon,2019,MUV,moderate,21769
images/396.jpeg,Maruti,Dzire,2013,MUV,moderate,18421
images/397.jpeg,Toyota,Camry,2019,Electric,minor,6425
images/398.jpeg,Tata,Harrier,2013,SUV,minor,9254
images/399.jpeg,Honda,WR-V,2018,SUV,moderate,28373
images/400.jpeg,Honda,WR-V,2019,Hatchback,severe,97686
images/401.jpeg,Tata,Altroz,2008,MUV,moderate,15878
images/402.jpeg,Mahindra,Scorpio,2018,SUV,minor,7648
images/403.jpeg,Honda,WR-V,2012,MUV,minor,2516
images/404.jpeg,Maruti,Dzire,2021,Hatchback,minor,8600
images/405.jpeg,Tata,Altroz,2022,Premium,severe,78562
images/406.jpeg,Maruti,Dzire,2022,Sedan,moderate,13384
images/407.jpeg,Toyota,Fortuner,2007,MUV,minor,7820
images/408.jpeg,Tata,Altroz,2006,Hatchback,minor,2969
images/409.jpeg,Toyota,Fortuner,2006,Electric,minor,3936
images/410.jpeg,Honda,WR-V,2022,Electric,minor,8051
images/411.jpeg,Tata,Harrier,2023,Premium,moderate,25273
images/412.jpeg,Maruti,Dzire,2012,Electric,minor,6957
images/413.jpeg,Tata,Altroz,2016,SUV,moderate,22156
images/414.jpeg,Tata,Altroz,2021,Hatchback,minor,8783
images/415.jpeg,Honda,City,2010,MUV,moderate,18367
images/416.jpeg,Toyota,Fortuner,2010,SUV,severe,31614
images/417.jpeg,Toyota,Camry,2019,Electric,minor,4797
images/418.jpeg,Mahindra,Thar,2005,Sedan,moderate,26520
images/419.jpeg,Honda,City,2018,SUV,moderate,26548
images/420.jpeg,Honda,WR-V,2007,Premium,moderate,17870
images/421.jpeg,Tata,Nexon,2009,Premium,moderate,12025
images/422.jpeg,Hyundai,Verna,2014,SUV,severe,79739
images/423.jpeg,Honda,City,2005,Sedan,minor,7263
images/424.jpeg,Mahindra,Thar,2015,MUV,minor,6155
images/425.jpeg,Maruti,Swift,2021,Sedan,severe,42801
images/426.jpeg,Toyota,Camry,2012,Sedan,severe,41060
images/427.jpeg,Mahindra,Scorpio,2020,Hatchback,severe,47986
images/428.jpeg,Hyundai,i20,2014,Electric,moderate,13435
images/429.jpeg,Tata,Nexon,2020,Electric,minor,2665
images/430.jpeg,Maruti,Baleno,2015,SUV,severe,47277
images/431.jpeg,Tata,Harrier,2023,Sedan,moderate,12051
